index,day,sin
237,2019-08-26,0.6848475238194233
238,2019-08-27,0.6871635312769376
239,2019-08-28,0.6894725763180963
240,2019-08-29,0.691774635547401
241,2019-08-30,0.6940696856401353
242,2019-08-31,0.6963577033425993
243,2019-09-01,0.6986386654723467
244,2019-09-02,0.7009125489184183
245,2019-09-03,0.7031793306415778
246,2019-09-04,0.7054389876745434
247,2019-09-05,0.7076914971222222
248,2019-09-06,0.7099368361619413
249,2019-09-07,0.7121749820436786
250,2019-09-08,0.7144059120902945
251,2019-09-09,0.7166296036977605
252,2019-09-10,0.7188460343353895
253,2019-09-11,0.7210551815460626
254,2019-09-12,0.7232570229464579
255,2019-09-13,0.7254515362272762
256,2019-09-14,0.7276386991534683
257,2019-09-15,0.7298184895644589
258,2019-09-16,0.7319908853743726
259,2019-09-17,0.7341558645722563
260,2019-09-18,0.736313405222303
261,2019-09-19,0.7384634854640739
262,2019-09-20,0.7406060835127202
263,2019-09-21,0.7427411776592027
264,2019-09-22,0.7448687462705135
265,2019-09-23,0.7469887677898934
266,2019-09-24,0.749101220737052
267,2019-09-25,0.7512060837083836
268,2019-09-26,0.7533033353771859
269,2019-09-27,0.7553929544938743
270,2019-09-28,0.7574749198861987
271,2019-09-29,0.7595492104594571
272,2019-09-30,0.7616158051967097
273,2019-10-01,0.7636746831589913
274,2019-10-02,0.7657258234855249
275,2019-10-03,0.7677692053939309
276,2019-10-04,0.7698048081804398
277,2019-10-05,0.7718326112201006
278,2019-10-06,0.77385259396699
279,2019-10-07,0.7758647359544213
280,2019-10-08,0.7778690167951506
281,2019-10-09,0.7798654161815848
282,2019-10-10,0.7818539138859856
283,2019-10-11,0.7838344897606763
284,2019-10-12,0.7858071237382441
285,2019-10-13,0.7877717958317456
286,2019-10-14,0.789728486134907
287,2019-10-15,0.7916771748223275
288,2019-10-16,0.793617842149679
289,2019-10-17,0.7955504684539074
290,2019-10-18,0.7974750341534307
291,2019-10-19,0.7993915197483378
292,2019-10-20,0.8012999058205861
293,2019-10-21,0.8032001730341986
294,2019-10-22,0.8050923021354589
295,2019-10-23,0.8069762739531077
296,2019-10-24,0.808852069398535
297,2019-10-25,0.8107196694659761
298,2019-10-26,0.8125790552327014
299,2019-10-27,0.8144302078592104
300,2019-10-28,0.8162731085894214
301,2019-10-29,0.8181077387508618
302,2019-10-30,0.8199340797548575
303,2019-10-31,0.8217521130967207
304,2019-11-01,0.8235618203559381
305,2019-11-02,0.8253631831963568
306,2019-11-03,0.827156183366371
307,2019-11-04,0.8289408026991057
308,2019-11-05,0.8307170231126023
309,2019-11-06,0.8324848266100002
310,2019-11-07,0.8342441952797205
311,2019-11-08,0.8359951112956463
312,2019-11-09,0.8377375569173047
313,2019-11-10,0.8394715144900449
314,2019-11-11,0.8411969664452186
315,2019-11-12,0.842913895300357
316,2019-11-13,0.8446222836593485
317,2019-11-14,0.8463221142126146
318,2019-11-15,0.8480133697372856
319,2019-11-16,0.8496960330973745
320,2019-11-17,0.8513700872439518
321,2019-11-18,0.8530355152153168
322,2019-11-19,0.8546923001371705
323,2019-11-20,0.8563404252227859
324,2019-11-21,0.857979873773179
325,2019-11-22,0.8596106291772767
326,2019-11-23,0.8612326749120865
327,2019-11-24,0.8628459945428628
328,2019-11-25,0.8644505717232739
329,2019-11-26,0.8660463901955676
330,2019-11-27,0.867633433790736
331,2019-11-28,0.869211686428679
332,2019-11-29,0.8707811321183677
333,2019-11-30,0.8723417549580059
334,2019-12-01,0.8738935391351916
335,2019-12-02,0.8754364689270773
336,2019-12-03,0.8769705287005286
337,2019-12-04,0.8784957029122838
338,2019-12-05,0.8800119761091102
339,2019-12-06,0.8815193329279613
340,2019-12-07,0.8830177580961318
341,2019-12-08,0.884507236431414
342,2019-12-09,0.8859877528422496
343,2019-12-10,0.8874592923278838
344,2019-12-11,0.8889218399785168
345,2019-12-12,0.8903753809754553
346,2019-12-13,0.8918199005912623
347,2019-12-14,0.8932553841899065
348,2019-12-15,0.8946818172269102
349,2019-12-16,0.8960991852494976
350,2019-12-17,0.8975074738967401
351,2019-12-18,0.8989066688997023
352,2019-12-19,0.900296756081587
353,2019-12-20,0.9016777213578782
354,2019-12-21,0.903049550736484
355,2019-12-22,0.9044122303178785
356,2019-12-23,0.9057657462952428
357,2019-12-24,0.907110084954604
358,2019-12-25,0.9084452326749755
359,2019-12-26,0.9097711759284937
360,2019-12-27,0.9110879012805561
361,2019-12-28,0.9123953953899568
362,2019-12-29,0.9136936450090221
363,2019-12-30,0.9149826369837442
364,2019-12-31,0.9162623582539147
365,2020-01-01,0.9175327958532572
366,2020-01-02,0.9187939369095587
367,2020-01-03,0.9200457686447993
368,2020-01-04,0.9212882783752824
369,2020-01-05,0.9225214535117631
370,2020-01-06,0.9237452815595755
371,2020-01-07,0.9249597501187591
372,2020-01-08,0.9261648468841855
373,2020-01-09,0.9273605596456819
374,2020-01-10,0.9285468762881551
375,2020-01-11,0.9297237847917148
376,2020-01-12,0.9308912732317945
377,2020-01-13,0.9320493297792736
378,2020-01-14,0.9331979427005955
379,2020-01-15,0.9343371003578884
380,2020-01-16,0.9354667912090815
381,2020-01-17,0.9365870038080233
382,2020-01-18,0.9376977268045964
383,2020-01-19,0.9387989489448337
384,2020-01-20,0.9398906590710315
385,2020-01-21,0.9409728461218629
386,2020-01-22,0.9420454991324899
387,2020-01-23,0.9431086072346745
388,2020-01-24,0.9441621596568883
389,2020-01-25,0.9452061457244229
390,2020-01-26,0.9462405548594964
391,2020-01-27,0.9472653765813623
392,2020-01-28,0.9482806005064142
393,2020-01-29,0.9492862163482918
394,2020-01-30,0.9502822139179847
395,2020-01-31,0.9512685831239367
396,2020-02-01,0.9522453139721462
397,2020-02-02,0.9532123965662693
398,2020-02-03,0.9541698211077189
399,2020-02-04,0.9551175778957642
400,2020-02-05,0.9560556573276295
401,2020-02-06,0.9569840498985911
402,2020-02-07,0.9579027462020735
403,2020-02-08,0.9588117369297446
404,2020-02-09,0.959711012871611
405,2020-02-10,0.9606005649161096
406,2020-02-11,0.9614803840502016
407,2020-02-12,0.9623504613594632
408,2020-02-13,0.9632107880281752
409,2020-02-14,0.9640613553394134
410,2020-02-15,0.9649021546751365
411,2020-02-16,0.9657331775162733
412,2020-02-17,0.966554415442809
413,2020-02-18,0.9673658601338707
414,2020-02-19,0.968167503367812
415,2020-02-20,0.9689593370222954
416,2020-02-21,0.9697413530743753
417,2020-02-22,0.9705135436005793
418,2020-02-23,0.9712759007769882
419,2020-02-24,0.9720284168793154
420,2020-02-25,0.972771084282985
421,2020-02-26,0.9735038954632094
422,2020-02-27,0.9742268429950652
423,2020-02-28,0.9749399195535686
424,2020-02-29,0.9756431179137498
425,2020-03-01,0.9763364309507256
426,2020-03-02,0.9770198516397722
427,2020-03-03,0.9776933730563963
428,2020-03-04,0.9783569883764046
429,2020-03-05,0.9790106908759741
430,2020-03-06,0.9796544739317193
431,2020-03-07,0.9802883310207594
432,2020-03-08,0.980912255720785
433,2020-03-09,0.9815262417101223
434,2020-03-10,0.9821302827677979
435,2020-03-11,0.9827243727736016
436,2020-03-12,0.9833085057081481
437,2020-03-13,0.9838826756529383
438,2020-03-14,0.9844468767904194
439,2020-03-15,0.9850011034040436
440,2020-03-16,0.9855453498783258
441,2020-03-17,0.986079610698901
442,2020-03-18,0.98660388045258
443,2020-03-19,0.987118153827404
444,2020-03-20,0.9876224256126988
445,2020-03-21,0.988116690699127
446,2020-03-22,0.9886009440787408
447,2020-03-23,0.9890751808450317
448,2020-03-24,0.9895393961929806
449,2020-03-25,0.9899935854191068
450,2020-03-26,0.990437743921515
451,2020-03-27,0.9908718671999425
452,2020-03-28,0.9912959508558047
453,2020-03-29,0.9917099905922394
454,2020-03-30,0.9921139822141504
455,2020-03-31,0.9925079216282504
456,2020-04-01,0.9928918048431018
457,2020-04-02,0.993265627969158
458,2020-04-03,0.9936293872188018
459,2020-04-04,0.9939830789063845
460,2020-04-05,0.9943266994482632
461,2020-04-06,0.9946602453628369
462,2020-04-07,0.9949837132705817
463,2020-04-08,0.9952970998940851
464,2020-04-09,0.9956004020580796
465,2020-04-10,0.9958936166894744
466,2020-04-11,0.9961767408173865
467,2020-04-12,0.9964497715731712
468,2020-04-13,0.9967127061904509
469,2020-04-14,0.9969655420051432
470,2020-04-15,0.9972082764554879
471,2020-04-16,0.9974409070820729
472,2020-04-17,0.9976634315278591
473,2020-04-18,0.9978758475382044
474,2020-04-19,0.9980781529608863
475,2020-04-20,0.9982703457461243
476,2020-04-21,0.9984524239465998
477,2020-04-22,0.9986243857174766
478,2020-04-23,0.9987862293164191
479,2020-04-24,0.9989379531036103
480,2020-04-25,0.999079555541768
481,2020-04-26,0.9992110351961607
482,2020-04-27,0.9993323907346222
483,2020-04-28,0.9994436209275648
484,2020-04-29,0.999544724647992
485,2020-04-30,0.9996357008715099
486,2020-05-01,0.9997165486763373
487,2020-05-02,0.9997872672433153
488,2020-05-03,0.9998478558559158
489,2020-05-04,0.9998983139002482
490,2020-05-05,0.9999386408650661
491,2020-05-06,0.9999688363417721
492,2020-05-07,0.9999889000244226
493,2020-05-08,0.99999883170973
494,2020-05-09,0.9999986312970653
495,2020-05-10,0.9999882987884593
496,2020-05-11,0.999967834288602
497,2020-05-12,0.999937238004842
498,2020-05-13,0.9998965102471841
499,2020-05-14,0.9998456514282865
500,2020-05-15,0.9997846620634563
501,2020-05-16,0.9997135427706445
502,2020-05-17,0.9996322942704396
503,2020-05-18,0.9995409173860602
504,2020-05-19,0.999439413043347
505,2020-05-20,0.9993277822707533
506,2020-05-21,0.9992060261993341
507,2020-05-22,0.9990741460627353
508,2020-05-23,0.998932143197181
509,2020-05-24,0.99878001904146
510,2020-05-25,0.9986177751369107
511,2020-05-26,0.9984454131274062
512,2020-05-27,0.9982629347593374
513,2020-05-28,0.9980703418815952
514,2020-05-29,0.9978676364455515
515,2020-05-30,0.9976548205050404
516,2020-05-31,0.9974318962163361
517,2020-06-01,0.9971988658381321
518,2020-06-02,0.9969557317315179
519,2020-06-03,0.9967024963599547
520,2020-06-04,0.9964391622892512
521,2020-06-05,0.9961657321875372
522,2020-06-06,0.9958822088252366
523,2020-06-07,0.9955885950750389
524,2020-06-08,0.9952848939118711
525,2020-06-09,0.9949711084128667
526,2020-06-10,0.994647241757335
527,2020-06-11,0.9943132972267281
528,2020-06-12,0.993969278204609
529,2020-06-13,0.9936151881766162
530,2020-06-14,0.9932510307304285
531,2020-06-15,0.9928768095557294
532,2020-06-16,0.9924925284441688
533,2020-06-17,0.9920981912893251
534,2020-06-18,0.9916938020866657
535,2020-06-19,0.9912793649335064
536,2020-06-20,0.99085488402897
537,2020-06-21,0.9904203636739435
538,2020-06-22,0.989975808271035
539,2020-06-23,0.9895212223245287
540,2020-06-24,0.989056610440339
541,2020-06-25,0.9885819773259649
542,2020-06-26,0.988097327790441
543,2020-06-27,0.9876026667442899
544,2020-06-28,0.9870979991994712
545,2020-06-29,0.9865833302693322
546,2020-06-30,0.9860586651685549
547,2020-07-01,0.9855240092131038
548,2020-07-02,0.9849793678201717
549,2020-07-03,0.984424746508125
550,2020-07-04,0.9838601508964477
551,2020-07-05,0.9832855867056847
552,2020-07-06,0.9827010597573831
553,2020-07-07,0.9821065759740345
554,2020-07-08,0.9815021413790138
555,2020-07-09,0.9808877620965186
556,2020-07-10,0.9802634443515073
557,2020-07-11,0.9796291944696357
558,2020-07-12,0.9789850188771936
559,2020-07-13,0.9783309241010384
560,2020-07-14,0.9776669167685306
561,2020-07-15,0.9769930036074651
562,2020-07-16,0.9763091914460043
563,2020-07-17,0.9756154872126079
564,2020-07-18,0.9749118979359634
565,2020-07-19,0.9741984307449149
566,2020-07-20,0.9734750928683898
567,2020-07-21,0.9727418916353274
568,2020-07-22,0.9719988344746029
569,2020-07-23,0.9712459289149529
570,2020-07-24,0.9704831825848994
571,2020-07-25,0.969710603212672
572,2020-07-26,0.9689281986261296
573,2020-07-27,0.9681359767526813
574,2020-07-28,0.9673339456192064
575,2020-07-29,0.9665221133519722
576,2020-07-30,0.9657004881765525
577,2020-07-31,0.9648690784177438
578,2020-08-01,0.964027892499481
579,2020-08-02,0.9631769389447521
580,2020-08-03,0.9623162263755122
581,2020-08-04,0.9614457635125954
582,2020-08-05,0.9605655591756269
583,2020-08-06,0.959675622282934
584,2020-08-07,0.9587759618514549
585,2020-08-08,0.9578665869966478
586,2020-08-09,0.9569475069323986
587,2020-08-10,0.9560187309709275
588,2020-08-11,0.9550802685226946
589,2020-08-12,0.9541321290963042
590,2020-08-13,0.9531743222984094
591,2020-08-14,0.9522068578336136
592,2020-08-15,0.9512297455043732
593,2020-08-16,0.9502429952108975
594,2020-08-17,0.9492466169510488
595,2020-08-18,0.9482406208202412
596,2020-08-19,0.9472250170113378
597,2020-08-20,0.9461998158145479
598,2020-08-21,0.9451650276173227
599,2020-08-22,0.9441206629042499
600,2020-08-23,0.9430667322569474
601,2020-08-24,0.9420032463539562
602,2020-08-25,0.9409302159706322
603,2020-08-26,0.9398476519790371
604,2020-08-27,0.9387555653478282
605,2020-08-28,0.9376539671421472
606,2020-08-29,0.9365428685235081
607,2020-08-30,0.9354222807496839
608,2020-08-31,0.9342922151745932
609,2020-09-01,0.9331526832481845
610,2020-09-02,0.9320036965163203
611,2020-09-03,0.9308452666206601
612,2020-09-04,0.9296774052985434
613,2020-09-05,0.9285001243828689
614,2020-09-06,0.9273134358019763
615,2020-09-07,0.9261173515795245
616,2020-09-08,0.9249118838343703
617,2020-09-09,0.9236970447804452
618,2020-09-10,0.922472846726632
619,2020-09-11,0.9212393020766395
620,2020-09-12,0.9199964233288779
621,2020-09-13,0.918744223076331
622,2020-09-14,0.9174827140064293
623,2020-09-15,0.9162119089009211
624,2020-09-16,0.9149318206357434
625,2020-09-17,0.9136424621808912
626,2020-09-18,0.9123438466002857
627,2020-09-19,0.9110359870516426
628,2020-09-20,0.9097188967863384
629,2020-09-21,0.9083925891492765
630,2020-09-22,0.9070570775787515
631,2020-09-23,0.9057123756063132
632,2020-09-24,0.9043584968566295
633,2020-09-25,0.9029954550473489
634,2020-09-26,0.9016232639889605
635,2020-09-27,0.9002419375846549
636,2020-09-28,0.8988514898301825
637,2020-09-29,0.8974519348137131
638,2020-09-30,0.8960432867156918
639,2020-10-01,0.8946255598086953
640,2020-10-02,0.8931987684572888
641,2020-10-03,0.8917629271178787
642,2020-10-04,0.8903180503385675
643,2020-10-05,0.888864152759005
644,2020-10-06,0.8874012491102411
645,2020-10-07,0.8859293542145765
646,2020-10-08,0.8844484829854118
647,2020-10-09,0.8829586504270968
648,2020-10-10,0.8814598716347785
649,2020-10-11,0.8799521617942485
650,2020-10-12,0.8784355361817884
651,2020-10-13,0.876910010164015
652,2020-10-14,0.8753755991977261
653,2020-10-15,0.8738323188297418
654,2020-10-16,0.8722801846967481
655,2020-10-17,0.8707192125251387
656,2020-10-18,0.869149418130855
657,2020-10-19,0.8675708174192259
658,2020-10-20,0.8659834263848077
659,2020-10-21,0.8643872611112203
660,2020-10-22,0.8627823377709857
661,2020-10-23,0.8611686726253631
662,2020-10-24,0.8595462820241854
663,2020-10-25,0.857915182405692
664,2020-10-26,0.8562753902963632
665,2020-10-27,0.8546269223107533
666,2020-10-28,0.8529697951513203
667,2020-10-29,0.8513040256082591
668,2020-10-30,0.8496296305593294
669,2020-10-31,0.8479466269696855
670,2020-11-01,0.8462550318917048
671,2020-11-02,0.8445548624648145
672,2020-11-03,0.8428461359153178
673,2020-11-04,0.8411288695562193
674,2020-11-05,0.8394030807870512
675,2020-11-06,0.8376687870936942
676,2020-11-07,0.8359260060482023
677,2020-11-08,0.834174755308625
678,2020-11-09,0.8324150526188265
679,2020-11-10,0.8306469158083084
680,2020-11-11,0.8288703627920264
681,2020-11-12,0.8270854115702111
682,2020-11-13,0.8252920802281839
683,2020-11-14,0.8234903869361754
684,2020-11-15,0.8216803499491395
685,2020-11-16,0.8198619876065698
686,2020-11-17,0.818035318332313
687,2020-11-18,0.8162003606343834
688,2020-11-19,0.8143571331047731
689,2020-11-20,0.8125056544192666
690,2020-11-21,0.8106459433372485
691,2020-11-22,0.8087780187015164
692,2020-11-23,0.8069018994380875
693,2020-11-24,0.8050176045560082
694,2020-11-25,0.8031251531471609
695,2020-11-26,0.8012245643860717
696,2020-11-27,0.7993158575297141
697,2020-11-28,0.7973990519173159
698,2020-11-29,0.7954741669701615
699,2020-11-30,0.7935412221913972
700,2020-12-01,0.7916002371658313
701,2020-12-02,0.7896512315597377
702,2020-12-03,0.7876942251206548
703,2020-12-04,0.7857292376771867
704,2020-12-05,0.7837562891388024
705,2020-12-06,0.7817753994956327
706,2020-12-07,0.7797865888182692
707,2020-12-08,0.7777898772575598
708,2020-12-09,0.7757852850444058
709,2020-12-10,0.7737728324895552
710,2020-12-11,0.7717525399833985
711,2020-12-12,0.7697244279957608
712,2020-12-13,0.7676885170756961
713,2020-12-14,0.7656448278512767
714,2020-12-15,0.7635933810293871
715,2020-12-16,0.7615341973955109
716,2020-12-17,0.7594672978135235
717,2020-12-18,0.757392703225478
718,2020-12-19,0.7553104346513948
719,2020-12-20,0.7532205131890474
720,2020-12-21,0.75112296001375
721,2020-12-22,0.7490177963781415
722,2020-12-23,0.7469050436119711
723,2020-12-24,0.7447847231218813
724,2020-12-25,0.7426568563911929
725,2020-12-26,0.7405214649796847
726,2020-12-27,0.7383785705233775
727,2020-12-28,0.736228194734313
728,2020-12-29,0.7340703594003345
729,2020-12-30,0.7319050863848671
730,2020-12-31,0.7297323976266944
731,2021-01-01,0.7275523151397377
732,2021-01-02,0.7253648610128317
733,2021-01-03,0.7231700574095025
734,2021-01-04,0.7209679265677408
735,2021-01-05,0.7187584907997778
736,2021-01-06,0.7165417724918601
737,2021-01-07,0.7143177941040203
738,2021-01-08,0.7120865781698521
739,2021-01-09,0.7098481472962803
740,2021-01-10,0.7076025241633319
741,2021-01-11,0.7053497315239077
742,2021-01-12,0.7030897922035497
743,2021-01-13,0.7008227291002114
744,2021-01-14,0.6985485651840246
745,2021-01-15,0.6962673234970687
746,2021-01-16,0.6939790271531345
747,2021-01-17,0.6916836993374915
748,2021-01-18,0.689381363306654
749,2021-01-19,0.6870720423881426
750,2021-01-20,0.6847557599802512
751,2021-01-21,0.6824325395518072
752,2021-01-22,0.6801024046419349
753,2021-01-23,0.677765378859817
754,2021-01-24,0.6754214858844559
755,2021-01-25,0.6730707494644323
756,2021-01-26,0.6707131934176658
757,2021-01-27,0.6683488416311727
758,2021-01-28,0.6659777180608256
759,2021-01-29,0.6635998467311084
760,2021-01-30,0.6612152517348749
761,2021-01-31,0.6588239572331033
762,2021-02-01,0.6564259874546517
763,2021-02-02,0.654021366696014
764,2021-02-03,0.6516101193210713
765,2021-02-04,0.6491922697608464
766,2021-02-05,0.6467678425132574
767,2021-02-06,0.6443368621428669
768,2021-02-07,0.641899353280635
769,2021-02-08,0.6394553406236688
770,2021-02-09,0.6370048489349738
771,2021-02-10,0.6345479030432002
772,2021-02-11,0.6320845278423934
773,2021-02-12,0.6296147482917422
774,2021-02-13,0.6271385894153234
775,2021-02-14,0.6246560763018515
776,2021-02-15,0.6221672341044213
777,2021-02-16,0.6196720880402555
778,2021-02-17,0.6171706633904477
779,2021-02-18,0.6146629854997075
780,2021-02-19,0.6121490797761028
